id_achat,client_id,date_achat,montant_achat,produit
78,78,2024-06-04,879.23,Phone
79,79,2023-11-05,94.8,Webcam
80,80,2023-10-16,817.86,Speaker
81,81,2024-09-24,768.18,Tablet
82,82,2023-11-02,663.15,Speaker
83,83,2024-10-20,173.48,Speaker
84,84,2025-09-28,873.71,Mouse
85,85,2024-03-31,964.72,Speaker
86,86,2023-09-16,757.71,Headphones
87,87,2026-01-15,715.82,Mouse
88,88,2024-07-29,995.2,Keyboard
89,89,2023-04-28,443.72,Speaker
90,90,2023-03-11,456.97,Headphones
91,91,2023-05-19,232.45,Keyboard
92,92,2024-12-06,30.82,Speaker
93,93,2025-06-04,237.81,Headphones
94,94,2024-04-25,17.12,Laptop
95,95,2023-03-29,236.65,Laptop
96,96,2024-03-11,861.04,Phone
97,97,2026-01-13,519.01,Monitor
98,98,2024-08-20,672.29,Headphones
99,99,2025-12-17,543.84,Charger
100,100,2025-08-18,580.45,Headphones
101,101,2023-01-31,786.77,Mouse
102,102,2025-03-18,198.51,Phone
103,103,2025-02-03,662.39,Keyboard
104,104,2024-08-28,429.34,Webcam
105,105,2023-11-07,865.2,Laptop
106,106,2024-12-20,676.63,Phone
107,107,2023-05-21,70.01,Keyboard
108,108,2024-05-09,802.59,Phone
109,109,2024-05-29,256.17,Headphones
110,110,2025-11-28,540.92,Tablet
111,111,2025-09-04,427.66,Monitor
112,112,2023-11-03,468.0,Phone
113,113,2024-07-20,448.7,Speaker
114,114,2023-08-02,106.93,Speaker
115,115,2025-10-14,837.67,Phone
116,116,2025-08-29,927.1,Headphones
117,117,2023-12-11,174.65,Webcam
118,118,2024-12-18,486.54,Mouse
119,119,2024-11-15,903.42,Tablet
120,120,2023-07-05,385.18,Mouse
121,121,2025-05-02,272.55,Webcam
122,122,2024-08-31,292.4,Speaker
123,123,2025-05-20,665.25,Webcam
124,124,2024-08-21,163.25,Monitor
125,125,2023-01-19,225.52,Laptop
126,126,2024-01-08,583.39,Speaker
127,127,2023-02-09,70.35,Keyboard
128,128,2025-11-01,66.59,Charger
129,129,2025-09-07,482.02,Speaker
130,130,2025-07-17,165.86,Speaker
131,131,2023-12-21,89.31,Tablet
132,132,2023-03-23,77.84,Phone
133,133,2025-09-06,678.46,Headphones
134,134,2025-11-20,409.74,Charger
135,135,2023-04-22,253.75,Charger
136,136,2024-07-04,49.34,Phone
137,137,2023-04-04,425.03,Charger
138,138,2025-04-30,569.57,Keyboard
139,139,2025-05-06,935.36,Headphones
140,140,2023-06-08,673.03,Keyboard
141,141,2024-06-22,246.3,Mouse
142,142,2024-09-12,139.57,Monitor
143,143,2023-11-05,462.65,Phone
144,144,2025-08-31,19.22,Charger
145,145,2024-04-26,998.47,Phone
146,146,2023-09-07,82.53,Headphones
147,147,2024-08-31,510.83,Tablet
148,148,2025-03-28,933.93,Phone
149,149,2023-08-27,880.48,Keyboard
150,150,2023-12-26,292.14,Webcam
151,151,2026-01-12,835.41,Monitor
152,152,2024-12-30,615.56,Speaker
153,153,2024-05-12,17.74,Speaker
154,154,2024-08-07,306.38,Phone
155,155,2023-05-31,939.54,Tablet
156,156,2023-09-22,271.82,Phone
157,157,2024-01-24,744.99,Tablet
158,158,2024-10-24,279.62,Charger
159,159,2023-09-27,218.52,Keyboard
160,160,2023-09-17,211.56,Monitor
161,161,2023-04-06,510.35,Monitor
162,162,2024-12-10,906.28,Laptop
163,163,2023-09-26,101.38,Mouse
164,164,2025-10-06,831.05,Laptop
165,165,2025-08-17,13.51,Tablet
166,166,2023-04-06,640.74,Monitor
167,167,2023-10-06,169.97,Webcam
168,168,2025-01-20,556.16,Mouse
169,169,2023-09-10,565.3,Phone
170,170,2023-06-12,84.49,Tablet
171,171,2025-11-08,550.13,Keyboard
172,172,2024-10-05,586.68,Tablet
173,173,2024-06-19,435.49,Laptop
174,174,2025-05-27,315.18,Laptop
175,175,2025-06-21,899.94,Headphones
176,176,2023-08-15,685.25,Phone
177,177,2023-05-05,360.14,Speaker
178,178,2024-05-05,885.29,Mouse
179,179,2024-04-26,974.1,Tablet
180,180,2024-06-13,926.51,Headphones
181,181,2025-03-27,865.96,Tablet
182,182,2025-01-25,882.6,Laptop
183,183,2025-12-31,187.57,Keyboard
184,184,2023-05-06,784.56,Mouse
185,185,2024-04-03,804.21,Headphones
186,186,2024-01-25,274.14,Phone
187,187,2025-08-19,388.72,Laptop
188,188,2023-10-18,860.01,Headphones
189,189,2023-08-15,207.58,Webcam
190,190,2024-05-24,356.16,Headphones
191,191,2024-04-24,230.69,Headphones
192,192,2023-11-20,404.48,Monitor
193,193,2023-10-19,865.71,Monitor
194,194,2025-10-25,357.63,Speaker
195,195,2024-05-18,405.68,Speaker
196,196,2025-08-19,337.84,Laptop
197,197,2024-09-12,124.19,Monitor
198,198,2023-03-15,186.78,Monitor
199,199,2026-01-17,47.87,Charger
200,200,2025-07-22,440.22,Keyboard
201,201,2025-12-15,442.03,Speaker
202,202,2025-10-29,124.49,Charger
203,203,2025-08-05,198.18,Laptop
204,204,2023-07-20,711.7,Laptop
205,205,2024-07-03,524.72,Speaker
206,206,2023-09-10,689.99,Headphones
207,207,2024-04-02,370.58,Phone
208,208,2023-03-24,949.39,Keyboard
209,209,2024-03-08,626.92,Phone
210,210,2026-01-01,722.56,Monitor
211,211,2023-11-05,512.05,Mouse
212,212,2025-05-26,332.92,Monitor
213,213,2024-05-31,558.87,Headphones
214,214,2024-04-26,426.24,Mouse
215,215,2025-12-02,680.54,Tablet
216,216,2026-01-12,619.36,Monitor
217,217,2024-09-18,412.01,Laptop
218,218,2025-03-15,310.84,Headphones
219,219,2023-07-07,435.59,Charger
220,220,2023-12-09,610.59,Keyboard
221,221,2025-12-14,470.34,Webcam
222,222,2024-10-14,678.87,Speaker
223,223,2024-09-03,478.45,Tablet
224,224,2025-04-17,662.26,Monitor
225,225,2023-03-22,520.3,Charger
226,226,2024-10-19,341.84,Headphones
227,227,2024-07-22,676.07,Headphones
228,228,2025-08-09,808.5,Tablet
229,229,2023-07-10,34.18,Headphones
230,230,2025-12-06,984.1,Charger
231,231,2023-04-16,851.24,Phone
232,232,2023-08-10,460.86,Charger
233,233,2024-10-31,202.49,Mouse
234,234,2025-01-27,499.43,Headphones
235,235,2023-10-03,156.1,Laptop
236,236,2023-05-30,893.73,Phone
237,237,2025-09-19,780.64,Headphones
238,238,2023-10-15,184.13,Speaker
239,239,2024-10-30,469.9,Speaker
240,240,2024-11-27,256.71,Phone
241,241,2024-04-22,461.9,Webcam
242,242,2024-10-19,670.9,Speaker
243,243,2024-08-13,599.5,Webcam
244,244,2025-11-07,616.53,Speaker
245,245,2023-08-30,432.47,Speaker
246,246,2025-03-13,451.45,Tablet
247,247,2023-10-07,746.22,Webcam
248,248,2024-03-27,455.57,Headphones
249,249,2025-01-23,841.46,Monitor
250,250,2023-12-13,768.16,Speaker
251,251,2023-12-31,489.75,Headphones
252,252,2025-04-21,281.85,Phone
253,253,2023-04-08,716.41,Headphones
254,254,2024-06-03,279.0,Keyboard
255,255,2026-01-16,894.1,Phone
256,256,2026-01-13,146.99,Headphones
257,257,2023-04-09,389.2,Tablet
258,258,2023-09-09,709.35,Phone
259,259,2023-11-05,420.72,Keyboard
260,260,2025-11-05,547.19,Mouse
261,261,2025-09-09,71.64,Mouse
262,262,2025-09-07,395.58,Charger
263,263,2024-02-27,946.6,Laptop
264,264,2023-07-10,858.16,Charger
265,265,2025-07-19,386.58,Laptop
266,266,2025-02-27,943.31,Monitor
267,267,2024-11-18,755.94,Mouse
268,268,2026-01-04,542.84,Speaker
269,269,2025-01-04,801.87,Headphones
270,270,2023-01-27,493.35,Monitor
271,271,2025-07-01,441.48,Laptop
272,272,2023-12-12,394.97,Mouse
273,273,2025-01-14,726.94,Webcam
274,274,2025-11-12,920.35,Charger
275,275,2023-06-15,538.78,Mouse
276,276,2023-05-25,595.97,Laptop
277,277,2023-05-16,93.11,Mouse
278,278,2024-09-15,144.34,Webcam
279,279,2023-11-13,189.91,Monitor
280,280,2024-11-11,385.31,Headphones
281,281,2025-03-14,460.15,Keyboard
282,282,2023-08-29,763.62,Mouse
283,283,2024-12-13,285.47,Mouse
284,284,2023-11-04,259.75,Phone
285,285,2024-07-06,475.6,Speaker
286,286,2025-10-06,61.56,Keyboard
287,287,2025-08-02,231.98,Phone
288,288,2023-04-30,783.42,Laptop
289,289,2024-04-26,756.69,Headphones
290,290,2023-11-17,207.37,Laptop
291,291,2023-01-22,625.12,Headphones
292,292,2025-05-12,134.96,Phone
293,293,2024-12-16,568.33,Headphones
294,294,2023-11-01,470.38,Monitor
295,295,2025-04-09,769.23,Tablet
296,296,2024-09-14,609.83,Phone
297,297,2024-05-01,780.01,Tablet
298,298,2023-01-29,965.07,Phone
299,299,2023-04-11,582.9,Monitor
300,300,2025-09-12,580.04,Mouse
301,301,2025-10-04,402.69,Headphones
302,302,2024-09-07,85.24,Headphones
303,303,2025-07-20,110.88,Monitor
304,304,2024-10-17,851.79,Charger
305,305,2023-06-30,807.47,Charger
306,306,2023-06-07,784.81,Keyboard
307,307,2023-12-22,537.42,Keyboard
308,308,2025-09-29,78.27,Keyboard
309,309,2025-06-08,22.53,Mouse
310,310,2025-08-18,824.11,Phone
311,311,2025-09-29,439.19,Keyboard
312,312,2023-09-06,639.23,Webcam
313,313,2023-10-19,710.24,Mouse
314,314,2023-05-11,184.38,Speaker
315,315,2025-05-22,965.82,Monitor
316,316,2025-09-13,619.75,Speaker
317,317,2024-04-07,776.9,Webcam
318,318,2024-11-28,441.22,Charger
319,319,2023-07-07,275.71,Headphones
320,320,2025-11-02,832.42,Phone
321,321,2025-08-22,286.14,Webcam
322,322,2025-12-22,251.42,Webcam
323,323,2025-06-24,574.15,Mouse
324,324,2025-09-10,343.03,Webcam
325,325,2023-02-15,852.44,Tablet
326,326,2025-04-04,492.67,Keyboard
327,327,2024-01-17,799.85,Keyboard
328,328,2025-11-03,286.86,Charger
329,329,2025-06-15,704.17,Monitor
330,330,2025-08-22,560.23,Speaker
331,331,2025-06-24,948.58,Phone
332,332,2023-11-07,248.94,Mouse
333,333,2025-05-30,493.69,Headphones
334,334,2023-05-17,693.7,Webcam
335,335,2025-08-31,453.69,Laptop
336,336,2025-08-16,102.12,Headphones
337,337,2023-09-19,410.36,Headphones
338,338,2025-07-01,313.14,Charger
339,339,2024-06-06,375.33,Speaker
340,340,2023-12-19,535.61,Mouse
341,341,2025-06-07,996.67,Speaker
342,342,2023-09-25,337.48,Webcam
343,343,2023-02-13,278.21,Monitor
344,344,2023-08-18,238.23,Headphones
345,345,2024-01-13,322.39,Speaker
346,346,2025-08-22,951.37,Tablet
347,347,2025-12-12,199.63,Webcam
348,348,2023-11-20,283.73,Charger
349,349,2024-12-21,976.84,Speaker
350,350,2024-03-31,600.82,Phone
351,351,2025-12-28,834.3,Monitor
352,352,2024-08-28,235.21,Tablet
353,353,2025-11-12,309.24,Speaker
354,354,2023-05-25,135.32,Laptop
355,355,2025-12-16,974.55,Speaker
356,356,2023-08-02,299.22,Tablet
357,357,2025-12-07,641.49,Webcam
358,358,2023-11-05,111.56,Laptop
359,359,2023-05-17,578.32,Webcam
360,360,2024-05-08,483.93,Keyboard
361,361,2025-03-26,192.52,Laptop
362,362,2023-12-28,259.95,Webcam
363,363,2024-11-12,122.95,Phone
364,364,2024-08-01,406.7,Phone
365,365,2024-03-15,581.25,Laptop
366,366,2024-10-11,160.21,Charger
367,367,2023-10-24,949.63,Phone
368,368,2025-03-05,993.98,Phone
369,369,2023-01-20,562.49,Mouse
370,370,2025-10-28,610.25,Charger
371,371,2024-08-30,233.43,Speaker
372,372,2025-03-16,386.57,Webcam
373,373,2025-04-10,304.38,Charger
374,374,2025-01-22,990.13,Monitor
375,375,2024-02-21,572.94,Laptop
376,376,2023-04-05,613.53,Phone
377,377,2025-01-15,948.11,Headphones
378,378,2024-01-15,629.26,Monitor
379,379,2023-12-28,663.82,Tablet
380,380,2025-08-04,247.47,Speaker
381,381,2025-03-17,84.31,Laptop
382,382,2023-12-13,414.43,Charger
383,383,2023-12-23,475.21,Laptop
384,384,2024-04-10,239.16,Monitor
385,385,2024-04-03,705.96,Webcam
386,386,2023-12-08,80.47,Headphones
387,387,2023-06-07,924.67,Charger
388,388,2024-04-23,664.57,Headphones
389,389,2025-11-13,430.89,Speaker
390,390,2025-01-29,232.56,Tablet
391,391,2025-10-03,909.33,Tablet
392,392,2024-11-22,80.7,Tablet
393,393,2023-12-14,794.7,Charger
394,394,2024-09-09,751.47,Charger
395,395,2023-01-19,921.98,Webcam
396,396,2023-11-29,133.11,Monitor
397,397,2024-05-03,702.74,Monitor
398,398,2024-10-15,505.47,Webcam
399,399,2025-01-04,443.38,Charger
400,400,2024-06-11,49.46,Mouse
401,401,2024-05-17,737.19,Charger
402,402,2023-09-10,257.86,Phone
403,403,2024-06-20,236.64,Charger
404,404,2025-10-01,591.25,Laptop
405,405,2025-06-08,999.58,Monitor
406,406,2023-07-23,580.48,Tablet
407,407,2023-04-21,475.8,Webcam
408,408,2024-08-05,916.91,Tablet
409,409,2024-12-12,996.98,Mouse
410,410,2024-01-21,638.44,Webcam
411,411,2025-07-03,969.36,Webcam
412,412,2025-04-20,354.48,Keyboard
413,413,2025-01-24,327.85,Phone
414,414,2023-09-21,859.16,Keyboard
415,415,2023-08-25,417.53,Webcam
416,416,2023-02-14,295.34,Mouse
417,417,2023-10-14,815.43,Speaker
418,418,2024-06-22,46.33,Phone
419,419,2025-08-06,321.37,Keyboard
420,420,2023-04-08,124.76,Mouse
421,421,2024-04-16,866.26,Laptop
422,422,2024-12-08,661.08,Speaker
423,423,2023-08-19,467.36,Laptop
424,424,2025-02-19,195.71,Keyboard
425,425,2024-07-13,626.41,Webcam
426,426,2023-10-13,629.15,Laptop
427,427,2025-01-06,211.52,Speaker
428,428,2023-01-25,139.7,Monitor
429,429,2025-04-20,443.73,Webcam
430,430,2025-05-11,130.21,Charger
431,431,2023-05-15,801.32,Tablet
432,432,2024-04-28,317.64,Laptop
433,433,2023-07-30,556.73,Phone
434,434,2025-12-02,232.45,Phone
435,435,2024-08-08,466.83,Phone
436,436,2023-03-14,651.23,Tablet
437,437,2023-10-18,503.39,Monitor
438,438,2025-08-04,513.78,Monitor
439,439,2024-06-01,421.34,Webcam
440,440,2025-06-14,980.44,Headphones
441,441,2025-01-18,462.22,Tablet
442,442,2026-01-04,389.75,Charger
443,443,2024-11-01,513.16,Tablet
444,444,2025-11-24,865.39,Monitor
445,445,2025-09-21,774.95,Mouse
446,446,2024-11-19,346.48,Speaker
447,447,2025-03-16,274.5,Laptop
448,448,2024-07-24,290.01,Monitor
449,449,2025-07-16,839.1,Charger
450,450,2024-09-09,998.91,Webcam
451,451,2025-09-27,866.61,Webcam
452,452,2025-04-12,543.19,Keyboard
453,453,2024-06-21,339.12,Speaker
454,454,2023-10-29,383.44,Keyboard
455,455,2023-10-16,870.91,Headphones
456,456,2024-12-17,576.08,Headphones
457,457,2025-05-06,857.45,Mouse
458,458,2024-08-11,53.21,Webcam
459,459,2024-12-05,708.18,Mouse
460,460,2023-11-15,392.22,Tablet
461,461,2023-04-13,500.38,Laptop
462,462,2023-11-27,134.98,Charger
463,463,2023-11-12,338.67,Phone
464,464,2024-01-04,875.45,Webcam
465,465,2024-09-01,108.71,Webcam
466,466,2023-06-19,25.19,Tablet
467,467,2023-09-29,415.88,Tablet
468,468,2025-02-16,84.08,Monitor
469,469,2025-03-02,345.18,Mouse
470,470,2023-03-30,653.34,Keyboard
471,471,2024-04-09,853.82,Speaker
472,472,2024-09-04,386.21,Keyboard
473,473,2024-04-18,630.53,Webcam
474,474,2023-09-02,873.66,Laptop
475,475,2024-04-23,621.28,Headphones
476,476,2025-10-05,634.85,Monitor
477,477,2024-10-19,997.45,Phone
478,478,2025-02-18,439.63,Phone
479,479,2025-08-14,762.77,Phone
480,480,2025-05-06,449.24,Monitor
481,481,2024-03-10,904.39,Laptop
482,482,2023-01-25,331.13,Laptop
483,483,2024-02-08,300.43,Keyboard
484,484,2025-04-23,436.38,Headphones
485,485,2025-08-10,535.85,Charger
486,486,2025-11-28,684.98,Tablet
487,487,2024-04-21,178.28,Phone
488,488,2025-04-16,613.4,Mouse
489,489,2024-09-08,623.51,Headphones
490,490,2024-11-09,502.69,Charger
491,491,2023-09-17,151.69,Webcam
492,492,2023-09-16,641.53,Webcam
493,493,2024-05-10,262.77,Laptop
494,494,2023-02-19,899.92,Webcam
495,495,2024-01-22,902.2,Speaker
496,496,2025-01-31,166.4,Webcam
497,497,2024-04-05,945.78,Charger
498,498,2023-07-18,306.16,Mouse
499,499,2024-06-13,693.41,Webcam
500,500,2023-06-07,846.85,Headphones
501,501,2024-11-30,999.38,Webcam
502,502,2023-02-17,115.59,Mouse
503,503,2024-03-25,576.2,Charger
504,504,2024-09-28,302.91,Monitor
505,505,2023-02-17,31.72,Mouse
506,506,2024-12-22,281.74,Charger
507,507,2023-06-16,866.42,Laptop
508,508,2024-06-07,911.51,Webcam
509,509,2023-03-15,834.51,Monitor
510,510,2024-03-09,777.98,Headphones
511,511,2023-09-07,610.99,Keyboard
512,512,2024-01-11,226.81,Headphones
513,513,2025-05-01,624.68,Tablet
514,514,2024-03-09,631.97,Laptop
515,515,2025-04-21,315.84,Webcam
516,516,2025-07-17,43.03,Keyboard
517,517,2023-10-22,735.04,Phone
518,518,2023-04-18,910.53,Keyboard
519,519,2023-02-09,750.01,Tablet
520,520,2024-08-31,208.79,Speaker
521,521,2026-01-17,877.7,Keyboard
522,522,2024-02-06,535.54,Monitor
523,523,2024-12-30,832.17,Monitor
524,524,2025-05-23,914.91,Webcam
525,525,2025-01-01,967.71,Monitor
526,526,2025-04-23,749.09,Keyboard
527,527,2025-11-23,806.19,Webcam
528,528,2023-08-25,963.26,Tablet
529,529,2023-02-10,756.61,Headphones
530,530,2023-07-04,861.54,Mouse
531,531,2023-06-06,967.6,Speaker
532,532,2025-01-21,372.12,Mouse
533,533,2024-09-27,23.78,Speaker
534,534,2023-09-14,132.35,Keyboard
535,535,2025-02-22,676.1,Monitor
536,536,2025-05-07,588.71,Keyboard
537,537,2023-07-21,117.26,Headphones
538,538,2024-11-13,476.76,Charger
539,539,2025-04-16,885.39,Speaker
540,540,2023-05-24,334.73,Charger
541,541,2025-07-04,229.15,Phone
542,542,2025-12-10,639.05,Webcam
543,543,2023-05-17,910.29,Monitor
544,544,2023-02-16,652.75,Phone
545,545,2023-12-26,148.38,Laptop
546,546,2025-01-29,311.32,Webcam
547,547,2025-12-03,124.96,Headphones
548,548,2024-03-28,888.39,Tablet
549,549,2025-03-11,394.76,Keyboard
550,550,2023-04-12,673.78,Speaker
551,551,2025-02-13,424.94,Tablet
552,552,2024-12-05,886.56,Phone
553,553,2023-05-10,835.36,Charger
554,554,2025-05-13,414.03,Monitor
555,555,2025-08-07,42.39,Keyboard
556,556,2024-11-06,225.1,Webcam
557,557,2023-05-31,951.05,Keyboard
558,558,2025-12-31,108.36,Keyboard
559,559,2025-05-24,549.02,Keyboard
560,560,2024-02-03,69.94,Monitor
561,561,2024-05-02,197.91,Phone
562,562,2024-02-28,949.52,Webcam
563,563,2024-07-26,100.76,Headphones
564,564,2024-01-27,645.29,Charger
565,565,2025-08-06,971.38,Laptop
566,566,2025-07-07,788.93,Headphones
567,567,2023-05-14,988.93,Charger
568,568,2025-12-06,213.15,Speaker
569,569,2024-12-14,215.09,Headphones
570,570,2025-07-14,814.92,Headphones
571,571,2025-03-03,335.27,Tablet
572,572,2024-05-09,790.76,Charger
573,573,2025-04-01,12.81,Tablet
574,574,2025-12-11,987.65,Speaker
575,575,2023-11-10,258.15,Tablet
576,576,2025-06-21,118.83,Laptop
577,577,2024-08-30,140.49,Keyboard
578,578,2024-07-01,792.08,Headphones
579,579,2024-05-09,592.96,Laptop
580,580,2025-03-29,182.5,Laptop
581,581,2023-11-08,135.49,Mouse
582,582,2025-08-08,530.82,Phone
583,583,2025-07-16,481.48,Keyboard
584,584,2023-04-23,518.11,Phone
585,585,2025-09-10,457.49,Headphones
586,586,2023-10-13,945.96,Laptop
587,587,2024-06-10,729.97,Speaker
588,588,2024-11-17,308.61,Laptop
589,589,2024-03-08,70.22,Webcam
590,590,2023-02-19,848.83,Mouse
591,591,2025-08-07,689.24,Webcam
592,592,2023-08-06,715.28,Webcam
593,593,2023-09-08,82.76,Phone
594,594,2025-06-10,328.89,Tablet
595,595,2024-01-26,75.03,Monitor
596,596,2025-09-08,628.07,Charger
597,597,2025-02-24,552.87,Keyboard
598,598,2023-11-17,387.1,Charger
599,599,2023-01-30,535.25,Webcam
600,600,2025-11-22,510.5,Mouse
601,601,2023-04-22,108.19,Phone
602,602,2025-03-17,854.26,Speaker
603,603,2024-07-06,723.63,Headphones
604,604,2025-04-28,435.77,Headphones
605,605,2025-02-13,419.68,Webcam
606,606,2024-12-26,404.74,Phone
607,607,2024-07-09,319.42,Keyboard
608,608,2025-06-05,668.46,Keyboard
609,609,2023-04-30,954.06,Webcam
610,610,2023-09-18,76.46,Phone
611,611,2025-02-14,102.3,Phone
612,612,2023-12-20,747.14,Keyboard
613,613,2024-10-16,813.65,Speaker
614,614,2024-06-20,69.38,Speaker
615,615,2024-08-22,566.07,Phone
616,616,2024-04-28,416.7,Mouse
617,617,2025-04-14,869.41,Laptop
618,618,2024-01-16,968.71,Charger
619,619,2025-02-26,319.32,Phone
620,620,2023-11-11,582.14,Headphones
621,621,2023-10-21,163.18,Webcam
622,622,2023-05-31,232.0,Phone
623,623,2023-08-17,356.61,Speaker
624,624,2023-05-29,373.89,Monitor
625,625,2024-08-27,578.36,Mouse
626,626,2025-05-02,846.7,Charger
627,627,2023-08-09,617.44,Speaker
628,628,2023-09-12,35.99,Monitor
629,629,2024-07-02,38.66,Monitor
630,630,2025-03-22,705.67,Monitor
631,631,2025-12-23,922.32,Keyboard
632,632,2024-08-15,16.04,Tablet
633,633,2023-11-24,570.66,Mouse
634,634,2023-05-09,78.89,Laptop
635,635,2023-08-19,100.84,Speaker
636,636,2023-09-25,222.98,Mouse
637,637,2023-08-03,459.11,Tablet
638,638,2023-02-03,376.35,Keyboard
639,639,2024-08-25,779.07,Charger
640,640,2023-11-15,600.26,Laptop
641,641,2025-12-20,164.02,Charger
642,642,2024-09-15,59.26,Phone
643,643,2025-02-20,279.38,Mouse
644,644,2023-06-06,490.81,Webcam
645,645,2025-08-26,420.04,Headphones
646,646,2024-07-09,757.39,Phone
647,647,2025-08-31,351.72,Phone
648,648,2024-10-08,290.41,Charger
649,649,2024-06-15,491.77,Monitor
650,650,2024-05-15,54.96,Mouse
651,651,2023-08-08,984.6,Laptop
652,652,2023-03-16,17.61,Monitor
653,653,2025-11-14,945.87,Tablet
654,654,2024-06-25,766.52,Monitor
655,655,2025-07-07,334.84,Laptop
656,656,2024-04-01,502.41,Mouse
657,657,2023-04-10,183.94,Mouse
658,658,2024-12-08,537.26,Headphones
659,659,2023-03-18,505.26,Keyboard
660,660,2023-07-01,81.35,Laptop
661,661,2024-09-26,441.86,Webcam
662,662,2023-12-17,921.95,Keyboard
663,663,2026-01-11,580.0,Charger
664,664,2023-05-28,410.38,Mouse
665,665,2025-05-05,296.62,Mouse
666,666,2024-11-12,30.65,Keyboard
667,667,2025-06-02,180.15,Charger
668,668,2023-09-23,465.5,Keyboard
669,669,2024-08-13,97.25,Phone
670,670,2024-05-26,250.88,Charger
671,671,2024-05-17,406.45,Phone
672,672,2025-08-17,401.81,Monitor
673,673,2026-01-07,748.35,Headphones
674,674,2023-12-19,339.74,Tablet
675,675,2024-11-29,85.62,Phone
676,676,2024-11-16,535.3,Headphones
677,677,2025-04-08,906.86,Keyboard
678,678,2025-11-21,357.59,Tablet
679,679,2023-09-03,243.91,Tablet
680,680,2023-09-07,263.41,Tablet
681,681,2025-01-11,606.37,Phone
682,682,2023-07-09,185.37,Webcam
683,683,2023-07-28,469.31,Charger
684,684,2023-04-11,762.28,Webcam
685,685,2023-01-21,684.32,Charger
686,686,2024-05-26,646.56,Charger
687,687,2024-10-30,329.98,Keyboard
688,688,2023-12-03,159.45,Phone
689,689,2023-09-29,474.23,Monitor
690,690,2025-03-03,798.37,Charger
691,691,2025-02-26,65.61,Speaker
692,692,2024-05-30,83.45,Webcam
693,693,2025-02-09,457.39,Laptop
694,694,2025-10-26,375.05,Monitor
695,695,2025-05-30,85.96,Phone
696,696,2024-12-03,618.86,Speaker
697,697,2025-01-11,390.64,Charger
698,698,2025-11-06,558.77,Laptop
699,699,2024-04-28,455.24,Charger
700,700,2024-09-06,655.32,Keyboard
701,701,2024-12-28,608.96,Speaker
